[TAILING] Tailing last 500 lines for [fink-backend] process (change the value with --lines option)
/home/fink/.pm2/logs/fink-backend-error.log last 500 lines:
0|fink-bac |       timeoutCb: [Function: emitRequestTimeout],
0|fink-bac |       upgradeOrConnect: false,
0|fink-bac |       parser: null,
0|fink-bac |       maxHeadersCount: null,
0|fink-bac |       reusedSocket: false,
0|fink-bac |       host: 've.dolarapi.com',
0|fink-bac |       protocol: 'https:',
0|fink-bac |       _redirectable: [Circular *2],
0|fink-bac |       [Symbol(shapeMode)]: false,
0|fink-bac |       [Symbol(kCapture)]: false,
0|fink-bac |       [Symbol(kBytesWritten)]: 0,
0|fink-bac |       [Symbol(kNeedDrain)]: false,
0|fink-bac |       [Symbol(corked)]: 0,
0|fink-bac |       [Symbol(kOutHeaders)]: [Object: null prototype],
0|fink-bac |       [Symbol(errored)]: null,
0|fink-bac |       [Symbol(kHighWaterMark)]: 16384,
0|fink-bac |       [Symbol(kRejectNonStandardBodyWrites)]: false,
0|fink-bac |       [Symbol(kUniqueHeaders)]: null,
0|fink-bac |       [Symbol(kError)]: [Circular *1]
0|fink-bac |     },
0|fink-bac |     _currentUrl: 'https://ve.dolarapi.com/v1/dolares/oficial',
0|fink-bac |     _timeout: null,
0|fink-bac |     [Symbol(shapeMode)]: true,
0|fink-bac |     [Symbol(kCapture)]: false
0|fink-bac |   }
0|fink-bac | }
0|fink-bac | error: [polling_error] {"code":"EFATAL","message":"EFATAL: Error: read ETIMEDOUT"}
0|fink-bac | error: [polling_error] {"code":"EFATAL","message":"EFATAL: Error: read ETIMEDOUT"}
0|fink-bac | error: [polling_error] {"code":"EFATAL","message":"EFATAL: Error: read ECONNRESET"}
0|fink-bac | error: [polling_error] {"code":"EFATAL","message":"EFATAL: Error: read ETIMEDOUT"}
0|fink-bac | RequestError: Error: read ECONNRESET
0|fink-bac |     at new RequestError (/home/fink/backend/node_modules/request-promise-core/lib/errors.js:14:15)
0|fink-bac |     ... 11 lines matching cause stack trace ...
0|fink-bac |     at processTicksAndRejections (node:internal/process/task_queues:82:21) {
0|fink-bac |   code: 'EFATAL',
0|fink-bac |   cause: RequestError: Error: read ECONNRESET
0|fink-bac |       at new RequestError (/home/fink/backend/node_modules/request-promise-core/lib/errors.js:14:15)
0|fink-bac |       at Request.plumbing.callback (/home/fink/backend/node_modules/request-promise-core/lib/plumbing.js:87:29)
0|fink-bac |       at Request.RP$callback [as _callback] (/home/fink/backend/node_modules/request-promise-core/lib/plumbing.js:46:31)
0|fink-bac |       at self.callback (/home/fink/backend/node_modules/@cypress/request/request.js:183:22)
0|fink-bac |       at Request.emit (node:events:524:28)
0|fink-bac |       at Request.onRequestError (/home/fink/backend/node_modules/@cypress/request/request.js:869:8)
0|fink-bac |       at ClientRequest.emit (node:events:524:28)
0|fink-bac |       at emitErrorEvent (node:_http_client:101:11)
0|fink-bac |       at TLSSocket.socketErrorListener (node:_http_client:504:5)
0|fink-bac |       at TLSSocket.emit (node:events:524:28)
0|fink-bac |       at emitErrorNT (node:internal/streams/destroy:169:8)
0|fink-bac |       at emitErrorCloseNT (node:internal/streams/destroy:128:3)
0|fink-bac |       at processTicksAndRejections (node:internal/process/task_queues:82:21) {
0|fink-bac |     cause: Error: read ECONNRESET
0|fink-bac |         at TLSWrap.onStreamRead (node:internal/stream_base_commons:218:20) {
0|fink-bac |       errno: -104,
0|fink-bac |       code: 'ECONNRESET',
0|fink-bac |       syscall: 'read'
0|fink-bac |     },
0|fink-bac |     error: Error: read ECONNRESET
0|fink-bac |         at TLSWrap.onStreamRead (node:internal/stream_base_commons:218:20) {
0|fink-bac |       errno: -104,
0|fink-bac |       code: 'ECONNRESET',
0|fink-bac |       syscall: 'read'
0|fink-bac |     },
0|fink-bac |     options: {
0|fink-bac |       form: [Object],
0|fink-bac |       method: 'POST',
0|fink-bac |       url: 'https://api.telegram.org/bot7709705840:AAFjWmPmxtqCtOeinUPAnwkwKTmfhZu6290/sendMessage',
0|fink-bac |       simple: false,
0|fink-bac |       resolveWithFullResponse: true,
0|fink-bac |       forever: true,
0|fink-bac |       callback: [Function: RP$callback],
0|fink-bac |       transform: undefined,
0|fink-bac |       transform2xxOnly: false
0|fink-bac |     },
0|fink-bac |     response: undefined
0|fink-bac |   }
0|fink-bac | }
0|fink-bac | ❌ Unhandled Rejection: RequestError: Error: read ECONNRESET
0|fink-bac |     at new RequestError (/home/fink/backend/node_modules/request-promise-core/lib/errors.js:14:15)
0|fink-bac |     ... 11 lines matching cause stack trace ...
0|fink-bac |     at processTicksAndRejections (node:internal/process/task_queues:82:21) {
0|fink-bac |   code: 'EFATAL',
0|fink-bac |   cause: RequestError: Error: read ECONNRESET
0|fink-bac |       at new RequestError (/home/fink/backend/node_modules/request-promise-core/lib/errors.js:14:15)
0|fink-bac |       at Request.plumbing.callback (/home/fink/backend/node_modules/request-promise-core/lib/plumbing.js:87:29)
0|fink-bac |       at Request.RP$callback [as _callback] (/home/fink/backend/node_modules/request-promise-core/lib/plumbing.js:46:31)
0|fink-bac |       at self.callback (/home/fink/backend/node_modules/@cypress/request/request.js:183:22)
0|fink-bac |       at Request.emit (node:events:524:28)
0|fink-bac |       at Request.onRequestError (/home/fink/backend/node_modules/@cypress/request/request.js:869:8)
0|fink-bac |       at ClientRequest.emit (node:events:524:28)
0|fink-bac |       at emitErrorEvent (node:_http_client:101:11)
0|fink-bac |       at TLSSocket.socketErrorListener (node:_http_client:504:5)
0|fink-bac |       at TLSSocket.emit (node:events:524:28)
0|fink-bac |       at emitErrorNT (node:internal/streams/destroy:169:8)
0|fink-bac |       at emitErrorCloseNT (node:internal/streams/destroy:128:3)
0|fink-bac |       at processTicksAndRejections (node:internal/process/task_queues:82:21) {
0|fink-bac |     cause: Error: read ECONNRESET
0|fink-bac |         at TLSWrap.onStreamRead (node:internal/stream_base_commons:218:20) {
0|fink-bac |       errno: -104,
0|fink-bac |       code: 'ECONNRESET',
0|fink-bac |       syscall: 'read'
0|fink-bac |     },
0|fink-bac |     error: Error: read ECONNRESET
0|fink-bac |         at TLSWrap.onStreamRead (node:internal/stream_base_commons:218:20) {
0|fink-bac |       errno: -104,
0|fink-bac |       code: 'ECONNRESET',
0|fink-bac |       syscall: 'read'
0|fink-bac |     },
0|fink-bac |     options: {
0|fink-bac |       form: [Object],
0|fink-bac |       method: 'POST',
0|fink-bac |       url: 'https://api.telegram.org/bot7709705840:AAFjWmPmxtqCtOeinUPAnwkwKTmfhZu6290/sendMessage',
0|fink-bac |       simple: false,
0|fink-bac |       resolveWithFullResponse: true,
0|fink-bac |       forever: true,
0|fink-bac |       callback: [Function: RP$callback],
0|fink-bac |       transform: undefined,
0|fink-bac |       transform2xxOnly: false
0|fink-bac |     },
0|fink-bac |     response: undefined
0|fink-bac |   }
0|fink-bac | }
0|fink-bac | TypeError: terminated
0|fink-bac |     at Fetch.onAborted (node:internal/deps/undici/undici:11350:53)
0|fink-bac |     at Fetch.emit (node:events:524:28)
0|fink-bac |     at Fetch.terminate (node:internal/deps/undici/undici:10508:14)
0|fink-bac |     at Object.onError (node:internal/deps/undici/undici:11473:38)
0|fink-bac |     at Request.onError (node:internal/deps/undici/undici:2232:31)
0|fink-bac |     at Object.errorRequest (node:internal/deps/undici/undici:1726:17)
0|fink-bac |     at TLSSocket.<anonymous> (node:internal/deps/undici/undici:6461:16)
0|fink-bac |     at TLSSocket.emit (node:events:536:35)
0|fink-bac |     at node:net:343:12
0|fink-bac |     at TCP.done (node:_tls_wrap:669:7) {
0|fink-bac |   [cause]: Error: read ECONNRESET
0|fink-bac |       at TLSWrap.onStreamRead (node:internal/stream_base_commons:218:20) {
0|fink-bac |     errno: -104,
0|fink-bac |     code: 'ECONNRESET',
0|fink-bac |     syscall: 'read'
0|fink-bac |   }
0|fink-bac | }
0|fink-bac | RequestError: Error: read ECONNRESET
0|fink-bac |     at new RequestError (/home/fink/backend/node_modules/request-promise-core/lib/errors.js:14:15)
0|fink-bac |     ... 11 lines matching cause stack trace ...
0|fink-bac |     at processTicksAndRejections (node:internal/process/task_queues:82:21) {
0|fink-bac |   code: 'EFATAL',
0|fink-bac |   cause: RequestError: Error: read ECONNRESET
0|fink-bac |       at new RequestError (/home/fink/backend/node_modules/request-promise-core/lib/errors.js:14:15)
0|fink-bac |       at Request.plumbing.callback (/home/fink/backend/node_modules/request-promise-core/lib/plumbing.js:87:29)
0|fink-bac |       at Request.RP$callback [as _callback] (/home/fink/backend/node_modules/request-promise-core/lib/plumbing.js:46:31)
0|fink-bac |       at self.callback (/home/fink/backend/node_modules/@cypress/request/request.js:183:22)
0|fink-bac |       at Request.emit (node:events:524:28)
0|fink-bac |       at Request.onRequestError (/home/fink/backend/node_modules/@cypress/request/request.js:869:8)
0|fink-bac |       at ClientRequest.emit (node:events:524:28)
0|fink-bac |       at emitErrorEvent (node:_http_client:101:11)
0|fink-bac |       at TLSSocket.socketErrorListener (node:_http_client:504:5)
0|fink-bac |       at TLSSocket.emit (node:events:524:28)
0|fink-bac |       at emitErrorNT (node:internal/streams/destroy:169:8)
0|fink-bac |       at emitErrorCloseNT (node:internal/streams/destroy:128:3)
0|fink-bac |       at processTicksAndRejections (node:internal/process/task_queues:82:21) {
0|fink-bac |     cause: Error: read ECONNRESET
0|fink-bac |         at TLSWrap.onStreamRead (node:internal/stream_base_commons:218:20) {
0|fink-bac |       errno: -104,
0|fink-bac |       code: 'ECONNRESET',
0|fink-bac |       syscall: 'read'
0|fink-bac |     },
0|fink-bac |     error: Error: read ECONNRESET
0|fink-bac |         at TLSWrap.onStreamRead (node:internal/stream_base_commons:218:20) {
0|fink-bac |       errno: -104,
0|fink-bac |       code: 'ECONNRESET',
0|fink-bac |       syscall: 'read'
0|fink-bac |     },
0|fink-bac |     options: {
0|fink-bac |       form: [Object],
0|fink-bac |       method: 'POST',
0|fink-bac |       url: 'https://api.telegram.org/bot7709705840:AAFjWmPmxtqCtOeinUPAnwkwKTmfhZu6290/getFile',
0|fink-bac |       simple: false,
0|fink-bac |       resolveWithFullResponse: true,
0|fink-bac |       forever: true,
0|fink-bac |       callback: [Function: RP$callback],
0|fink-bac |       transform: undefined,
0|fink-bac |       transform2xxOnly: false
0|fink-bac |     },
0|fink-bac |     response: undefined
0|fink-bac |   }
0|fink-bac | }
0|fink-bac | error: [polling_error] {"code":"EFATAL","message":"EFATAL: Error: read ETIMEDOUT"}
0|fink-bac | error: [polling_error] {"code":"EFATAL","message":"EFATAL: Error: read ETIMEDOUT"}
0|fink-bac | error: [polling_error] {"code":"EFATAL","message":"EFATAL: Error: read ECONNRESET"}
0|fink-bac | error: [polling_error] {"code":"EFATAL","message":"EFATAL: Error: read ECONNRESET"}
0|fink-bac | error: [polling_error] {"code":"EFATAL","message":"EFATAL: Error: read ETIMEDOUT"}
0|fink-bac | error: [polling_error] {"code":"EFATAL","message":"EFATAL: Error: read ETIMEDOUT"}
0|fink-bac | error: [polling_error] {"code":"EFATAL","message":"EFATAL: Error: read ETIMEDOUT"}
0|fink-bac | error: [polling_error] {"code":"EFATAL","message":"EFATAL: Error: read ETIMEDOUT"}
0|fink-bac | error: [polling_error] {"code":"EFATAL","message":"EFATAL: Error: read ETIMEDOUT"}
0|fink-bac | error: [polling_error] {"code":"EFATAL","message":"EFATAL: Error: read ETIMEDOUT"}
0|fink-bac | error: [polling_error] {"code":"EFATAL","message":"EFATAL: Error: read ETIMEDOUT"}
0|fink-bac | error: [polling_error] {"code":"EFATAL","message":"EFATAL: Error: read ETIMEDOUT"}
0|fink-bac | error: [polling_error] {"code":"EFATAL","message":"EFATAL: Error: read ETIMEDOUT"}
0|fink-bac | error: [polling_error] {"code":"EFATAL","message":"EFATAL: Error: read ETIMEDOUT"}
0|fink-bac | error: [polling_error] {"code":"EFATAL","message":"EFATAL: Error: read ECONNRESET"}
0|fink-bac | error: [polling_error] {"code":"EFATAL","message":"EFATAL: Error: read ETIMEDOUT"}
0|fink-bac | error: [polling_error] {"code":"EFATAL","message":"EFATAL: Error: read ECONNRESET"}
0|fink-bac | error: [polling_error] {"code":"EFATAL","message":"EFATAL: Error: read ETIMEDOUT"}
0|fink-bac | error: [polling_error] {"code":"EFATAL","message":"EFATAL: Error: read ETIMEDOUT"}
0|fink-bac | error: [polling_error] {"code":"EFATAL","message":"EFATAL: Error: read ETIMEDOUT"}
0|fink-bac | error: [polling_error] {"code":"EFATAL","message":"EFATAL: Error: read ETIMEDOUT"}
0|fink-bac | Backup Stderr: pg_dump: last built-in OID is 16383
0|fink-bac | pg_dump: reading extensions
0|fink-bac | pg_dump: identifying extension members
0|fink-bac | pg_dump: reading schemas
0|fink-bac | pg_dump: reading user-defined tables
0|fink-bac | pg_dump: reading user-defined functions
0|fink-bac | pg_dump: reading user-defined types
0|fink-bac | pg_dump: reading procedural languages
0|fink-bac | pg_dump: reading user-defined aggregate functions
0|fink-bac | pg_dump: reading user-defined operators
0|fink-bac | pg_dump: reading user-defined access methods
0|fink-bac | pg_dump: reading user-defined operator classes
0|fink-bac | pg_dump: reading user-defined operator families
0|fink-bac | pg_dump: reading user-defined text search parsers
0|fink-bac | pg_dump: reading user-defined text search templates
0|fink-bac | pg_dump: reading user-defined text search dictionaries
0|fink-bac | pg_dump: reading user-defined text search configurations
0|fink-bac | pg_dump: reading user-defined foreign-data wrappers
0|fink-bac | pg_dump: reading user-defined foreign servers
0|fink-bac | pg_dump: reading default privileges
0|fink-bac | pg_dump: reading user-defined collations
0|fink-bac | pg_dump: reading user-defined conversions
0|fink-bac | pg_dump: reading type casts
0|fink-bac | pg_dump: reading transforms
0|fink-bac | pg_dump: reading table inheritance information
0|fink-bac | pg_dump: reading event triggers
0|fink-bac | pg_dump: finding extension tables
0|fink-bac | pg_dump: finding inheritance relationships
0|fink-bac | pg_dump: reading column info for interesting tables
0|fink-bac | pg_dump: finding table default expressions
0|fink-bac | pg_dump: flagging inherited columns in subtables
0|fink-bac | pg_dump: reading partitioning data
0|fink-bac | pg_dump: reading indexes
0|fink-bac | pg_dump: flagging indexes in partitioned tables
0|fink-bac | pg_dump: reading extended statistics
0|fink-bac | pg_dump: reading constraints
0|fink-bac | pg_dump: reading triggers
0|fink-bac | pg_dump: reading rewrite rules
0|fink-bac | pg_dump: reading policies
0|fink-bac | pg_dump: reading row-level security policies
0|fink-bac | pg_dump: reading publications
0|fink-bac | pg_dump: reading publication membership of tables
0|fink-bac | pg_dump: reading publication membership of schemas
0|fink-bac | pg_dump: reading subscriptions
0|fink-bac | pg_dump: reading large objects
0|fink-bac | pg_dump: reading dependency data
0|fink-bac | pg_dump: saving encoding = UTF8
0|fink-bac | pg_dump: saving standard_conforming_strings = on
0|fink-bac | pg_dump: saving search_path = 
0|fink-bac | pg_dump: saving database definition
0|fink-bac | pg_dump: dumping contents of table "public.account_code_sequences"
0|fink-bac | pg_dump: dumping contents of table "public.accounts"
0|fink-bac | pg_dump: dumping contents of table "public.activity_logs"
0|fink-bac | pg_dump: dumping contents of table "public.ai_insights"
0|fink-bac | pg_dump: dumping contents of table "public.analytics_events"
0|fink-bac | pg_dump: dumping contents of table "public.budgets"
0|fink-bac | pg_dump: dumping contents of table "public.consolidation_group_accounts"
0|fink-bac | pg_dump: dumping contents of table "public.consolidation_groups"
0|fink-bac | pg_dump: dumping contents of table "public.contact_persons"
0|fink-bac | pg_dump: dumping contents of table "public.documents"
0|fink-bac | pg_dump: dumping contents of table "public.exchange_rates"
0|fink-bac | pg_dump: dumping contents of table "public.invoices"
0|fink-bac | pg_dump: dumping contents of table "public.notifications"
0|fink-bac | pg_dump: dumping contents of table "public.occurrence_batches"
0|fink-bac | pg_dump: dumping contents of table "public.payment_allocations"
0|fink-bac | pg_dump: dumping contents of table "public.payments"
0|fink-bac | pg_dump: dumping contents of table "public.products"
0|fink-bac | pg_dump: dumping contents of table "public.project_settings"
0|fink-bac | pg_dump: dumping contents of table "public.project_users"
0|fink-bac | pg_dump: dumping contents of table "public.projects"
0|fink-bac | pg_dump: dumping contents of table "public.recurring_rules"
0|fink-bac | pg_dump: dumping contents of table "public.scheduled_occurrences"
0|fink-bac | pg_dump: dumping contents of table "public.system_config"
0|fink-bac | pg_dump: dumping contents of table "public.transaction_categories"
0|fink-bac | pg_dump: dumping contents of table "public.transaction_code_sequences"
0|fink-bac | pg_dump: dumping contents of table "public.transaction_entries"
0|fink-bac | pg_dump: dumping contents of table "public.transaction_templates"
0|fink-bac | pg_dump: dumping contents of table "public.transactions"
0|fink-bac | pg_dump: dumping contents of table "public.users"
0|fink-bac | 
0|fink-bac | error: [polling_error] {"code":"EFATAL","message":"EFATAL: Error: read ETIMEDOUT"}
0|fink-bac | error: [polling_error] {"code":"EFATAL","message":"EFATAL: Error: read ECONNRESET"}
0|fink-bac | error: [polling_error] {"code":"EFATAL","message":"EFATAL: Error: read ETIMEDOUT"}
0|fink-bac | error: [polling_error] {"code":"EFATAL","message":"EFATAL: Error: read ETIMEDOUT"}
0|fink-bac | error: [polling_error] {"code":"EFATAL","message":"EFATAL: Error: read ECONNRESET"}
0|fink-bac | error: [polling_error] {"code":"EFATAL","message":"EFATAL: Error: read ETIMEDOUT"}
0|fink-bac | error: [polling_error] {"code":"EFATAL","message":"EFATAL: Error: read ETIMEDOUT"}
0|fink-bac | error: [polling_error] {"code":"EFATAL","message":"EFATAL: Error: read ECONNRESET"}
0|fink-bac | error: [polling_error] {"code":"EFATAL","message":"EFATAL: Error: read ETIMEDOUT"}
0|fink-bac | error: [polling_error] {"code":"EFATAL","message":"EFATAL: Error: read ETIMEDOUT"}
0|fink-bac | error: [polling_error] {"code":"EFATAL","message":"EFATAL: Error: read ECONNRESET"}
0|fink-bac | error: [polling_error] {"code":"EFATAL","message":"EFATAL: Error: read ECONNRESET"}
0|fink-bac | error: [polling_error] {"code":"EFATAL","message":"EFATAL: Error: read ETIMEDOUT"}
0|fink-bac | error: [polling_error] {"code":"EFATAL","message":"EFATAL: Error: read ETIMEDOUT"}
0|fink-bac | error: [polling_error] {"code":"EFATAL","message":"EFATAL: Error: read ECONNRESET"}
0|fink-bac | error: [polling_error] {"code":"EFATAL","message":"EFATAL: Error: read ETIMEDOUT"}
0|fink-bac | error: [polling_error] {"code":"EFATAL","message":"EFATAL: Error: read ECONNRESET"}
0|fink-bac | error: [polling_error] {"code":"EFATAL","message":"EFATAL: Error: read ETIMEDOUT"}
0|fink-bac | error: [polling_error] {"code":"EFATAL","message":"EFATAL: Error: read ETIMEDOUT"}
0|fink-bac | error: [polling_error] {"code":"EFATAL","message":"EFATAL: Error: read ETIMEDOUT"}
0|fink-bac | ⚠️ CriptoYa API failed, trying fallback... timeout of 5000ms exceeded
0|fink-bac | ❌ Error fetching Binance rates: timeout of 5000ms exceeded
0|fink-bac | error: [polling_error] {"code":"EFATAL","message":"EFATAL: Error: read ETIMEDOUT"}
0|fink-bac | error: [polling_error] {"code":"EFATAL","message":"EFATAL: Error: read ETIMEDOUT"}
0|fink-bac | error: [polling_error] {"code":"EFATAL","message":"EFATAL: Error: read ETIMEDOUT"}
0|fink-bac | error: [polling_error] {"code":"EFATAL","message":"EFATAL: Error: read ECONNRESET"}
0|fink-bac | error: [polling_error] {"code":"EFATAL","message":"EFATAL: Error: read ECONNRESET"}
0|fink-bac | error: [polling_error] {"code":"EFATAL","message":"EFATAL: Error: read ETIMEDOUT"}
0|fink-bac | error: [polling_error] {"code":"EFATAL","message":"EFATAL: Error: read ECONNRESET"}
0|fink-bac | error: [polling_error] {"code":"EFATAL","message":"EFATAL: Error: read ECONNRESET"}
0|fink-bac | error: [polling_error] {"code":"EFATAL","message":"EFATAL: Error: read ECONNRESET"}
0|fink-bac | error: [polling_error] {"code":"EFATAL","message":"EFATAL: Error: read ETIMEDOUT"}
0|fink-bac | error: [polling_error] {"code":"EFATAL","message":"EFATAL: Error: read ETIMEDOUT"}
0|fink-bac | error: [polling_error] {"code":"EFATAL","message":"EFATAL: Error: read ETIMEDOUT"}
0|fink-bac | error: [polling_error] {"code":"EFATAL","message":"EFATAL: Error: read ETIMEDOUT"}
0|fink-bac | error: [polling_error] {"code":"EFATAL","message":"EFATAL: Error: read ETIMEDOUT"}
0|fink-bac | error: [polling_error] {"code":"EFATAL","message":"EFATAL: Error: read ETIMEDOUT"}
0|fink-bac | error: [polling_error] {"code":"EFATAL","message":"EFATAL: Error: read ETIMEDOUT"}
0|fink-bac | error: [polling_error] {"code":"EFATAL","message":"EFATAL: Error: read ETIMEDOUT"}
0|fink-bac | error: [polling_error] {"code":"EFATAL","message":"EFATAL: Error: read ETIMEDOUT"}
0|fink-bac | error: [polling_error] {"code":"EFATAL","message":"EFATAL: Error: read ETIMEDOUT"}
0|fink-bac | error: [polling_error] {"code":"EFATAL","message":"EFATAL: Error: read ETIMEDOUT"}
0|fink-bac | error: [polling_error] {"code":"EFATAL","message":"EFATAL: Error: read ECONNRESET"}
0|fink-bac | error: [polling_error] {"code":"EFATAL","message":"EFATAL: Error: read ETIMEDOUT"}
0|fink-bac | error: [polling_error] {"code":"EFATAL","message":"EFATAL: Error: read ETIMEDOUT"}
